STATE,ORIG_LABEL,MAP_SYM1,MAP_SYM2,UNIT_LINK,PROV_NO,PROVINCE,UNIT_NAME,UNIT_AGE,UNITDESC,STRAT_UNIT,UNIT_COM,MAP_REF,ROCKTYPE1,ROCKTYPE2,ROCKTYPE3,UNIT_REF
CA,J,J6,J6;0,CAJ6;0,0,,"Jurassic marine rocks, unit 6 (Mono Lake)",Ordovician(?) to Triassic(?),"Shale, sandstone, minor conglomerate, chert, slate, limestone; minor pyroclastic rocks","Palmetto Fm., Candelaria Fm.",Eastern Sierra Nevada. Primarily hornfels and metasiltstone originally considered Jurassic in age but more recently interpreted as Ordovician and Triassic,CA001,hornfels,siltstone,marble; conglomerate; sandstone,CA001CA002CA011CA027CA037CA038CA188CA190CA203CA221
CA,K?,K?1,K?1;0,CAK?1;0,0,,"Cretaceous marine rocks (in part nonmarine) (?), unit 1 (Blythe)",Middle Jurassic(?) to Late Cretaceous,"Undivided Cretaceous sandstone, shale, and conglomerate; minor nonmarine rocks in Peninsular Ranges (?)",McCoy Mountains Fm.,"Southeastern California (Palen and McCoy Mountains). Thick sequence composed primarily of weakly metamorphosed sandstone, conglomerate, and shale",CA001,sandstone,conglomerate,mudstone; rhyodacite,CA001CA002CA015CA059CA087CA109CA235
CA,K?,K?2,K?2;0,CAK?2;0,0,,"Cretaceous marine rocks (in part nonmarine) (?), unit 2 (Jacumba)",Late Cretaceous(?) to Miocene(?),"Undivided Cretaceous sandstone, shale, and conglomerate; minor nonmarine rocks in Peninsular Ranges (?)",Table Mountain Fm.,Southernmost California (Jacumba area). Weakly consolidated sandstone and conglomeratic sandstone considered possibly Cretaceous in age by Minch and Abbott (1973),CA001,sandstone,conglomerate,,CA001CA002CA015CA231
CA,K,K1,K1;0,CAK1;0,0,,"Cretaceous marine rocks (in part nonmarine), unit 1 (Coast Ranges)",Early to Late Cretaceous,"Undivided Cretaceous sandstone, shale, and conglomerate; minor nonmarine rocks in Peninsular Ranges","Berryessa Fm., Del Valle Fm., Niles Canyon Fm., Oakland Conglomerate, Trabuco Fm.","Coast Ranges (primarily in San Jose area) and Peninsular Ranges. Primarily mudstone, siltstone, and sandstone except in Peninsular Ranges, where conglomerate is predominant",CA001,mudstone,sandstone,conglomerate,CA001CA002CA010CA018CA019CA021CA022CA024CA026CA033CA035CA058CA225CA226
CA,K,K2,K2;0,CAK2;0,0,,"Cretaceous marine rocks (in part nonmarine), unit 2 (West Walker River)",Triassic(?) and/or Jurassic(?),"Undivided Cretaceous sandstone, shale, and conglomerate; minor nonmarine rocks in Peninsular Ranges",,East-central California. Metasedimentary and metavolcanic rocks of probable Jurassic and/or Triassic age,CA001,sandstone,mudstone,andesite; rhyolite; dacite; limestone; conglomerate,CA001CA002CA027CA037CA227
CA,K,K3,K3;0,CAK3;0,0,,"Cretaceous marine rocks (in part nonmarine), unit 3 (Mescal Range)",Middle Jurassic to late Early Cretaceous,"Undivided Cretaceous sandstone, shale, and conglomerate; minor nonmarine rocks in Peninsular Ranges","Mountain Pass Rhyolite, ""Delfonte volcanics""",Eastern Mojave Desert (Mescal Range). Small area consisting mainly of volcanic rocks that overlie Jurassic Aztec Sandstone,CA001,felsic volcanic rock,basalt,sandstone; mudstone,CA001CA002CA008CA089
CA,KJf,KJf1,KJf1;0,CAKJf1;0,0,,"Franciscan Complex, unit 1 (Coast Ranges)",Jurassic to Cretaceous,"Franciscan complex: Cretaceous and Jurassic sandstone with smaller amounts of shale, chert, limestone, and conglomerate. Includes Franciscan melange, except where separated--see KJfm.","Franciscan Complex (sedimentary rocks), Dothan Fm., Honda Fm., San Luis Fm., Valentine Spring Fm. (part), Yolla Bolly terrane, Central terrane, San Simeon terrane","Coast Ranges. Primarily Yolla Bolly, Central, and San Simeon terranes of Silberling et al. ( 1987). Consists primarily of variably deformed and metamorphosed graywacke, mudstone, and chert.",CA001,sandstone,mudstone,chert; limestone; conglomerate; greenstone; serpentinite; gabbro; amphibolite; schist; felsic volcanic rock,CA001CA002CA010CA013CA018CA019CA020CA022CA023CA024CA026CA028CA033CA034CA035CA036CA048CA049CA050CA052CA053CA054CA056CA106CA113CA120CA124CA133CA134CA148CA159CA169CA170CA172CA173CA178
CA,KJf,KJf2,KJf2;0,CAKJf2;0,0,,"Franciscan Complex, unit 2 (Southern California)",late Early to early Late Cretaceous,"Franciscan complex: Cretaceous and Jurassic sandstone with smaller amounts of shale, chert, limestone, and conglomerate. Includes Franciscan melange, except where separated--see KJfm.",Catalina Schist,"Southwestern California (Santa Catalina Island, Palos Verdes Hills). Blueschist-grade metamorphic rocks more thoroughly recrystallized than most Franciscan rocks",CA001,schist,metasedimentary rock,,CA001CA002CA009CA044CA147CA234
CA,KJfm,KJfm,KJfm;0,CAKJfm;0,0,,Franciscan melange,Jurassic to Cretaceous,Melange of fragmented and sheared Franciscan complex rocks.,Franciscan melange,Coast Ranges. Includes areas of Franciscan rocks specifically distinguished as melange on the Geologic Map of California. Includes parts of central and eastern Franciscan belts of Blake et al. (1988),CA001,melange,,,CA001CA002CA018CA019CA024CA026CA033CA035CA124CA148
CA,KJfs,KJfs,KJfs;0,CAKJfs;0,0,,Franciscan schist,Early Cretaceous,Blueschist and semi-schist of Franciscan complex ,"Kerr Ranch Schist, South Fork Mountain Schist, Valentine Spring Fm. (part), Colebrook Schist",Coast Ranges. Schistose rocks primarily in eastern Franciscan belt of Blake et al. (1988),CA001,blueschist,metasedimentary rock,metavolcanic rock,CA001CA002CA013CA024CA026CA028CA033CA034CA035CA036CA048CA050CA056CA106CA148
CA,Kl,Kl,Kl;0,CAKl;0,0,,Lower Cretaceous marine rocks,Early Cretaceous,"Lower Cretaceous sandstone, shale, and conglomerate","Espada Fm., Horsetown Fm. Marmolejo Fm., Ono Fm., Paskenta Fm., Rector Fm., Shasta Series, Toro Fm. Wisenor Fm., Great Valley Sequence (part), Stony Creek Fm. (part), Lodoga Fm., Budden Canyon Fm. (part)","Coast Ranges. Middle part of Great Valley Sequence. Thick, extensive sequences of shale, siltstone, sandstone, and conglomerate. Included in undivided Lower Cretaceous and Upper Jurassic rocks on many recent maps",CA001,mudstone,sandstone,conglomerate,CA001CA002CA004CA010CA013CA019CA020CA022CA023CA024CA026CA030CA033CA035CA036CA045CA047CA048CA049CA050CA053CA054CA055CA058CA063CA113CA120CA121CA217CA223
CA,Kl?,Kl?,Kl?;0,CAKl?;0,0,,Lower Cretaceous marine rocks (?),Cretaceous (?),"Lower Cretaceous sandstone, shale, and conglomerate (?)",,Klamath Mountains. Small area composed mostly of conglomerate and coarse-grained sandstone assigned to Great Valley Sequence by Irwin (1994),CA001,conglomerate,sandstone,mudstone,CA001CA002CA013CA039CA229CA230
CA,Ku?,Ku?,Ku?;0,CAKu?;0,0,,Upper Cretaceous marine rocks (?),Cretaceous,"Upper Cretaceous sandstone, shale, and conglomerate (?)",Novato Conglomerate,Small area composed primarily of conglomerate in northern part of San Francisco Bay area. Considered Cretaceous in age by Blake and others (2000),CA001,conglomerate,sandstone,basalt,CA001CA002CA024CA054
CA,Ku-Ep,Ku-PE,Ku-PE;0,CAKu-PE;0,0,,"Upper Cretaceous and Paleocene marine rocks, undivided",Late Cretaceous to Paleocene,"Sandstone, shale, and conglomerate","Dip Creek Fm., Asuncion Group (part), Shut-In Fm., Italian Flat Fm., Steve Creek Fm., El Piojo Fm.",West-central California (Santa Lucia Range). Mostly Upper Cretaceous with Paleocene strata in upper part,CA001,sandstone,conglomerate,mudstone; siltstone; limestone,CA001CA002CA020CA118CA233
CA,Ku,Ku1,Ku1;0,CAKu1;0,0,,"Upper Cretaceous marine rocks, unit 1 (Upper Great Valley Sequence) ",Late Cretaceous,"Upper Cretaceous sandstone, shale, and conglomerate","Adobe Flat Shale Mbr. of Panoche Fm., Asuncion Group (part), Atascadero Fm., Bald Hills Fm., Chico Fm., Forbes Fm., Funks Fm., Gualala Group, Guinda Fm., Jack Creek Fm., Jalama Fm., Kione Sand, Ladd Fm., Moreno Fm., Panoche Fm., Pigeon Point Fm., Rosario Fm., ""Salt Creek Conglomerate"", Sites Fm., Venado Fm., Williams Fm., Yolo Fm., Great Valley Sequence (part), Boxer Fm., Cortina Fm., Rumsey Fm., Budden Canyon Fm. (part), Tuna Canyon Fm., Rosario Group, Lusardi Fm., Point Loma Fm., Cabrillo Fm.","Coast Ranges, western Transverse Ranges, Peninsular Range. Upper part of Great Valley Sequence. Thick, extensive sequences of shale, siltstone, sandstone, and conglomerate primarily of deep-marine (turbidite) facies ",CA001,sandstone,mudstone,conglomerate,CA001CA002CA004CA005CA010CA013CA014CA017CA018CA019CA020CA021CA022CA023CA024CA026CA029CA030CA033CA035CA036CA045CA047CA048CA049CA050CA053CA054CA055CA058CA063CA113CA120CA121CA197CA217CA223CA224
CA,Ku,Ku2,Ku2;0,CAKu2;0,0,,"Upper Cretaceous marine rocks, unit 2 (Klamath Mountains) ",late Early to Late Cretaceous,"Upper Cretaceous sandstone, shale, and conglomerate",Hornbrook Fm.,"Northernmost California on east side of Klamath Mountains. Consists primarily of sandstone, siltstone, mudstone, and minor conglomerate. Depositional environments range from nonmarine and shallow-marine in lower part to deep-marine (turbidite facies) in upper part ",CA001,sandstone,mudstone,conglomerate; sedimentary breccia; coal,CA001CA002CA028CA034CA222
CA,ls,ls,ls;0,CAls;0,0,,Limestone of probable Paleozoic or Mesozoic age,Paleozoic to Mesozoic,"Limestone, dolomite, and marble whose age is uncertain but probably Paleozoic or Mesozoic","Calaveras Complex (part), Gabilan Limestone, Hite Cove Fm. (part), Riggs Fm., Sur Series (part)",Deformed and/or metamorphosed carbonate rocks mapped locally throughout State. Includes blocks in melange,CA001,limestone,marble,dolostone (dolomite),CA001CA002CA004CA007CA010CA011CA012CA014CA015CA018CA019CA021CA022CA025CA028CA031CA033CA034CA039CA042CA059CA067CA069CA070CA102CA108CA116
CA,m,m,m;0,CAm;0,0,,pre-Cenozoic metasedimentary and metavolcanic rocks undivided,Early Proterozoic to Cretaceous,"Undivided pre-Cenozoic metasedimentary and metavolcanic rocks of great variety. Mostly slate, quartzite, hornfels, chert, phyllite, mylonite, schist, gneiss, and minor marble.","Kings Sequence, McCoy Mountains Fm. (part), Palm Canyon Complex, Placerita Fm.",,CA001,schist,gneiss,quartzite; argillite; phyllite; metavolcanic rock; slate; hornfels; marble; chert; sandstone; mudstone; conglomerate,CA001CA002CA004CA005CA006CA007CA009CA010CA011CA012CA013CA014CA015CA016CA017CA019CA020CA021CA022CA025CA027CA028CA030CA031CA032CA033CA034CA036CA037CA038CA039CA040CA041CA042CA044CA051CA059CA060CA061CA062CA063CA067CA069CA070CA086CA094CA095CA098CA101CA102CA109CA117CA136CA138CA140CA141CA143CA144CA147CA149CA151CA154CA157CA158CA163CA167CA179CA180CA187CA192CA201
CA,M,MI,MI;0,CAMI;0,0,,Miocene marine rocks,Oligocene to Pliocene,"Sandstone, shale, siltstone, conglomerate and breccia; in part Pliocene and Oligocene.","Agua Sandstone Mbr. of Temblor Fm., Alferitz Fm., Altamira Shale Mbr. of Monterey Fm., Antelope Shale Mbr., Big Blue Serpentinous Mbr. of Temblor Fm., Branch Canyon Fm., Briones Fm., ""Button Bed"" Sandstone Mbr. of Temblor Fm., Capistrano Fm., Carneros Sandstone Mbr. of Temblor Fm., Castaic Fm., Cierbo Sandstone, Claremont Shale, Devilwater Silt-Gould Shale Mbrs. of Monterey Fm., Escudo Sandstone, Fish Creek Gypsum Mbr. of Split Mountain Fm., Freeman Silt, Gallaway Beds, Hambre Sandstone, Hannah Fm., Hercules Shale Mbr. of Briones Sandstone, Jewett Sand, La Vida Mbr. of Puente Fm., Malaga Mudstone Mbr. of Monterey Fm., McDonald Shale, McLure Shale Mbr.of Monterey Fm., Media Shale Mbr. of Temblor Fm., Modelo Fm., Monterey Fm., Neroly Fm. (in large part), Olcese Sand, Oso Mbr. of Capistrano Fm., Oursan Sandstone, Painted Rock Sandstone Mbr. of Vaqueros Fm., Pismo Fm., Pleito Fm., Point Arena Beds, Point Sal Fm., Puente Fm., Pullen Fm., Quail Lake Fm., Reef Ridge Shale, Rincon Shale, Rodeo Shale, Round Mountain Silt, Salinas Shale, Salt Creek Shale Mbr. of Temblor Fm., Saltos Shale Mbr. of Monterey Fm., Sandholdt Shale, San Onofre Breccia (part), San Pablo Group (in large part), Santa Margarita Fm., Santos Shale Mbr.of Temblor Fm., Sisquoc Fm., Sobrante Sandstone, Soda Lake Sandstone Mbr.of Vaqueros Fm., Soda Lake Shale Mbr. of Vaqueros Fm., Soquel Mbr. of Puente Fm., Split Mountain Fm. (part), Sycamore Canyon Mbr. of Puente Fm., Temblor Fm., Tequepis Sandstone, Tice Shale, Topanga Fm., Twisselman Sandstone Mbr. of Monterey Fm., Valmonte Diatomite Mbr. of Monterey Fm., Vaqueros Fm., Vedder Sand, Whiterock Bluff Shale Mbr. of Monterey Fm., Wimer Fm., Yorba Mbr. of Puente Fm.",,CA001,sandstone,mudstone,siltstone; evaporite; conglomerate,CA001CA002CA004CA009CA010CA016CA018CA019CA020CA021CA022CA023CA024CA032CA033CA035CA045CA047CA049CA053CA058CA063CA064CA068CA113CA117CA118CA119CA120CA197CA260
CA,M?,MI?,MI?;0,CAMI?;0,0,,Miocene marine rocks (?),Miocene(?) or Pliocene(?),,San Mateo Fm.,"Single small outcrop area, mainly sandstone and conglomerate, along the coast in northwesternmost San Diego County. ",CA001,sandstone,conglomerate,,CA001CA002CA021CA117
CA,M+KJfs,MI+KJfs,MI+KJfs;0,CAMI+KJfs;0,0,,Miocene marine rocks and Franciscan schist,Cretaceous(?) to Miocene,,,"Small outcrop area at east end of Santa Catalina Island. Shown as Franciscan on Long Beach sheet of Geologic Atlas of California, but later shown to be Cretaceous(?) to Miocene(?) sedimentary rocks intruded by Miocene dacitic and gabbroic rocks",CA001,siltstone,sandstone,mudstone; sedimentary breccia; conglomerate; dacite; gabbroid,CA001CA002CA009CA234CA263
CA,Mc,MIc,MIc;0,CAMIc;0,0,,Miocene nonmarine rocks,Oligocene to Pleistocene,"Sandstone, shale, conglomerate, and fanglomerate; in part Pliocene and Oligocene.","Barstow Fm., Bena Gravels, Bissell Fm., Bopesta Fm., Caliente Fm. (part), Clews Fanglomerate, Coachella Fanglomerate, Fiss Fanglomerate, Mint Canyon Fm., Oso Canyon Fm., Pickhandle Fm., Punchbowl Fm., San Pablo Group, Santa Barbara Fm., Split Mountain Fm., Tick Canyon Fm., Tropico Group, Valley Springs Fm.",,CA001,sandstone,conglomerate,siltstone; mudstone; sedimentary breccia; limestone; dolostone (dolomite); chert; felsic volcanic rock (aphanitic); basalt,CA001CA002CA004CA010CA014CA016CA017CA019CA020CA021CA022CA025CA031CA032CA033CA067CA115
CA,mv,mv1,mv1;0,CAmv1;0,0,,"Undivided pre-Cenozoic metavolcanic rocks, unit 1 (Southwestern Sierra Nevada)",Ordovician(?) to Permian(?),"Undivided pre-Cenozoic metavolcanic rocks. Includes latite, dacite, tuff, and greenstone; commonly schistose.",,Southwestern Sierra Nevada. Primarily basalt and gabbro in Ordovician ophiolite assemblage and late Paleozoic ophiolite melange,CA001,basalt,serpentinite,gabbro; chert,CA001CA002CA004CA007CA102CA106CA202
CA,mv,mv2,mv2;0,CAmv2;0,0,,"Undivided pre-Cenozoic metavolcanic rocks, unit 2 (undivided)",Paleozoic(?) to Mesozoic(?),"Undivided pre-Cenozoic metavolcanic rocks. Includes latite, dacite, tuff, and greenstone; commonly schistose.","Hodge Volcanic Series, Franklin Canyon Fm. (part), Slate Creek Complex (part)","Klamath Mountains, Sierra Nevada, Mojave Desert, and other areas. Miscellaneous volcanic and metavolcanic rocks, probably mostly Jurassic in age",CA001,intermediate volcanic rock,mafic volcanic rock,felsic volcanic rock; greenstone; amphibolite; gabbro,CA001CA002CA004CA005CA007CA011CA013CA014CA015CA016CA019CA025CA027CA028CA029CA030CA031CA032CA033CA034CA036CA039CA040CA042CA085CA105CA106CA138CA141CA179CA180
CA,Mzv,MZv1,MZv1;0,CAMZv1;0,0,,"Mesozoic volcanic rocks, unit 1 (Coast Ranges)",Jurassic to Cretaceous,"Undivided Mesozoic volcanic and metavolcanic rocks. Andesite and rhyolite flow rocks, greenstone, volcanic breccia and other pyroclastic rocks; in part strongly metamorphosed. Includes volcanic rocks of Franciscan Complex: basaltic pillow lava, diabase, greenstone, and minor pyroclastic rocks","Cuesta Diabase, Del Puerto Keratophyre Member of Franciscan Complex, Franciscan Complex (volcanic rocks), Lotta Creek Tuff Member, Osos Basalt","Coast Ranges. Jurassic to Cretaceous volcanic rocks of Franciscan Complex: basaltic pillow lava, diabase, greenstone, and minor pyroclastic rocks. Includes blueschist-grade metabasalt schist. Also includes small areas of volcanic rocks associated with Coast Range ophiolite ",CA001,greenstone,basalt,diabase; blueschist; chert; felsic volcanic rock,CA001CA002CA009CA010CA013CA018CA019CA020CA022CA023CA024CA026CA028CA033CA035CA048CA050CA052CA053CA054CA056CA106CA113CA124CA133CA148
CA,Mzv,MZv2,MZv2;0,CAMZv2;0,0,,"Mesozoic volcanic rocks, unit 2 (Western Sierra Foothills and Western Klamath Mountains)",Jurassic,"Undivided Mesozoic volcanic and metavolcanic rocks. Andesite and rhyolite flow rocks, greenstone, volcanic breccia and other pyroclastic rocks; in part strongly metamorphosed. Includes volcanic rocks of Franciscan Complex: basaltic pillow lava, diabase, greenstone, and minor pyroclastic rocks","Copper Hill Volcanics, Gopher Ridge Volcanics, Logtown Ridge Fm., Mariposa Fm. (part), Monte de Oro Fm., Oregon City Fm., Peaslee Creek Volcanics, Penon Blanco Fm., Brower Creek Volcanic Member of Mariposa Fm., Smartville Complex","Western Sierra Nevada and western Klamath Mountains. Mostly basaltic to andesitic breccias, flows, and tuffs, metamorphosed but with primary volcanic features generally recognizable. Minor associated sandstone and conglomerate. Largely or entirely of marine origin. Includes some rocks interpreted as ophiolites (Smartville complex)",CA001,mafic volcanic rock,intermediate volcanic rock,felsic volcanic rock; chert; sandstone; conglomerate,CA001CA002CA005CA011CA014CA019CA028CA030CA031CA033CA034CA038CA039CA106CA128CA129CA138CA140CA141CA152CA153CA157CA158
CA,Mzv,MZv3,MZv3;0,CAMZv3;0,0,,"Mesozoic volcanic rocks, unit 3 (Mojave Desert,  Death Valley area, and Eastern Sierra Nevada)",Triassic to Cretaceous,"Undivided Mesozoic volcanic and metavolcanic rocks. Andesite and rhyolite flow rocks, greenstone, volcanic breccia and other pyroclastic rocks; in part strongly metamorphosed. Includes volcanic rocks of Franciscan Complex: basaltic pillow lava, diabase, greenstone, and minor pyroclastic rocks","Inyo Mountains Volcanic Complex, Sidewinder Volcanic Series, Warm Spring Fm. (part), Soda Mountain Fm. (part), Ord Mountain Group","Southeastern California and eastern Sierra Nevada. Mostly rhyolitic to dacitic ignimbrites and tuffs. Includes andesite, basalt, pyroclastic rocks, and sedimentary rocks. In part strongly metamorphosed. Continental and marine",CA001,felsic volcanic rock,intermediate volcanic rock,basalt; clastic; limestone,CA002CA006CA007CA008CA011CA012CA016CA025CA027CA032CA037CA038CA059CA060CA061CA062CA067CA081CA082CA084CA087CA088CA089CA093CA097CA099CA102CA103CA109CA110CA128CA129CA130CA153CA157CA218CA219CA241
CA,Mzv,MZv4,MZv4;0,CAMZv4;0,0,,"Mesozoic volcanic rocks, unit 4 (Peninsular Ranges)",Late Jurassic to Early Cretaceous,"Undivided Mesozoic volcanic and metavolcanic rocks. Andesite and rhyolite flow rocks, greenstone, volcanic breccia and other pyroclastic rocks; in part strongly metamorphosed. Includes volcanic rocks of Franciscan Complex: basaltic pillow lava, diabase, greenstone, and minor pyroclastic rocks","Black Mountain Volcanics, Santiago Peak Volcanics, Temescal Wash Quartz Latite Porphyry ","Peninsular Ranges. Predominantly weakly metamorphosed andesitic to rhyolitic flows, tuff, agglomerate, and breccia, with minor sedimentary rocks and basalt",CA001,felsic volcanic rock,intermediate volcanic rock,mafic volcanic rock; clastic; amphibolite,CA001CA002CA017CA021CA058CA117CA132CA143
CA,Mzv,MZv5,MZv5;0,CAMZv5;0,0,,"Mesozoic volcanic rocks, unit 5 (Northern Sierra Nevada and Eastern Klamath Mountains)",Late Permian(?) to Jurassic,"Undivided Mesozoic volcanic and metavolcanic rocks. Andesite and rhyolite flow rocks, greenstone, volcanic breccia and other pyroclastic rocks; in part strongly metamorphosed. Includes volcanic rocks of Franciscan Complex: basaltic pillow lava, diabase, greenstone, and minor pyroclastic rocks","Arvison Fm., Bagley Andesite, Bully Hill Rhyolite, Kettle Fm. (of McMath), Sailor Canyon Fm. (part), Pit Fm., Foreman Fm., Hinchman Fm., Hull Fm., Milton Fm. (part), Tuttle Lake Fm.","Northern Sierra Nevada and eastern Klamath Mountains. Primarily andesitic tuff breccia, tuff, and flows; marine",CA001,intermediate volcanic rock,felsic volcanic rock,clastic,CA001CA002CA003CA005CA013CA014CA029CA036CA039CA040CA079CA181CA184
CA,O,OG,OG;0,CAOG;0,0,,Oligocene marine rocks,Eocene to Miocene,"Sandstone, shale, and conglomerate; in part Miocene and Eocene.","Alegria Fm., Church Creek Beds, Gaviota Fm., Kirker Fm., ""San Emigdio Fm."", San Lorenzo Fm., San Ramon Fm., Tumey Fm.",,CA001,sandstone,mudstone,siltstone,CA001CA002CA004CA010CA018CA019CA022CA023CA024CA033CA047CA053CA119CA197
CA,Oc,OGc1,OGc1;0,CAOGc1;0,0,,"Oligocene nonmarine rocks, unit 1 (Northern California)",Oligocene to Miocene,"Sandstone, shale, and conglomerate; in part Miocene and Eocene.","Cedarville Series (part), Weaverville Fm.","Northern California, primarily in Klamath Mountains",CA001,sandstone,conglomerate,mudstone; coal; pyroclastic,CA001CA002CA003CA013CA036CA039
CA,Oc?,OGc1?,OGc1?;0,CAOGc1?;0,0,,"Oigocene nonmarine rocks (?), unit 1 (Klamath Mountains)",Oligocene(?) to Pleistocene(?),,,"A single small outcrop area in the Klamath Mountains. Most recently mapped as Pliocene to Pleistocene terrace alluvium, but could be as old as Oligocene",CA001,sand,gravel,,CA001CA002CA013CA036CA039
CA,Oc,OGc2,OGc2;0,CAOGc2;0,0,,"Oligocene nonmarine rocks, unit 2 (Central and Southern California)",middle Eocene to early Miocene,"Sandstone, shale, and conglomerate; in part Miocene and Eocene.","Berry Conglomerate, Lospe Fm., Plush Ranch Fm. (part), Sespe Fm., Simmler Fm., Tecuya Fm. (part), Vasquez Fm. (in large part), Diligencia Fm., Zayante Sandstone",Central and southern California,CA001,sandstone,conglomerate,mudstone; siltstone; sedimentary breccia; evaporite; limestone,CA001CA002CA004CA010CA015CA016CA020CA021CA022CA023CA045CA047CA053CA058CA063CA118CA119CA197CA260CA264CA265CA266CA267CA268
CA,Oc?,OGc2?,OGc2?;0,CAOGc2?;0,0,,"Oligocene nonmarine rocks (?), unit 2 (Southeastern California)",Cretaceous(?) to Oligocene(?),,,"A single small outcrop area in the southern Chocolate Mountains, southeastern California",CA001,conglomerate,sedimentary breccia,,CA001CA002CA015CA080CA116
CA,Pm,P1,P1;0,CAP1;0,0,,"Permian marine sedimentary rocks, unit 1 (Death Valley and Mojave Desert)",Pennsylvanian to Triassic,"Shale, conglomerate, limestone and dolomite, sandstone, slate, hornfels, quartzite; minor pyroclastic rocks","Anvil Spring Fm., Bird Spring Fm. (part), Bloody Mountain Fm., Kaibab Limestone, Owens Valley Group, Darwin Canyon Fm., Osborne Canyon Fm., Keeler Canyon Fm., Lone Pine Fm., Conglomerate Mesa Fm., Fairview Valley Fm. ","East-central Sierra Nevada, Death Valley area, and Mojave Desert. Consists primarily of sandstone, limestone, conglomerate, hornfels, and marble. Includes some rocks of Triassic and Pennsylvanian age, and some rocks of uncertain age. ",CA001,limestone,sandstone,hornfels; conglomerate; marble; mudstone,CA001CA002CA006CA007CA011CA012CA016CA025CA032CA043CA072CA073CA075CA076CA099CA111CA183
CA,Pm,P2,P2;0,CAP2;0,0,,"Permian marine sedimentary rocks, unit 2 (Northwestern Sierra Nevada)",Paleozoic or Mesozoic,"Shale, conglomerate, limestone and dolomite, sandstone, slate, hornfels, quartzite; minor pyroclastic rocks",Horseshoe Bend Fm. (part),"Northwestern Sierra Nevada. Consists primarily of phyllite, marble, and quartzite (metasedimentary rocks of the Horseshoe Bend Formation). Assigned a Permian(?) age by Hietanen (1973) based on tentative lithologic correlation with dated rocks to east. ",CA001,phyllite,marble,quartzite; chert; conglomerate,CA001CA002CA030CA179CA180
CA,Pm,P3,P3;0,CAP3;0,0,,"Permian marine sedimentary rocks, unit 3 (Northeastern Sierra Nevada)",Early to Late Permian,"Shale, conglomerate, limestone and dolomite, sandstone, slate, hornfels, quartzite; minor pyroclastic rocks","Arlington Fm., Reeve Fm., Robinson Fm.","Northeastern Sierra Nevada. Consists primarily of volcaniclastic sandstone and conglomerate, slate, and andesitic tuff and tuff breccia.",CA001,slate,graywacke,mudstone; andesite; conglomerate,CA001CA002CA029CA040CA079CA114CA165CA184
CA,Pm,P4,P4;0,CAP4;0,0,,"Permian marine sedimentary rocks, unit 4 (Eastern Klamath Mountains)",Early Permian,"Shale, conglomerate, limestone and dolomite, sandstone, slate, hornfels, quartzite; minor pyroclastic rocks",McCloud Limestone,Eastern Klamath Mountains. Consists entirely of McCloud Limestone.,CA001,limestone,,,CA001CA002CA013CA028CA034CA036CA039CA150CA165CA181
CA,pC,pCA1,pCA1;0,CApCA1;0,0,,"Precambrian rocks, undivided, unit 1 (Death Valley)",Early Proterozoic to Mesozoic,"Conglomerate, shale, sandstone, limestone, dolomite, marble, gneiss, hornfels, and quartzite; may be Paleozoic in part","Beck Spring Dolomite, Crystal Spring Fm., Deep Spring Fm., Johnnie Fm., Kingston Peak Fm., Marvel Dolomitic Limestone, Middle Park Fm., Mountain Girl Quartzite, Noonday Dolomite, Pahrump Group, Panamint Metamorphic Complex, Reed Dolomite, Sourdough Limestone, Stirling Quartzite, Wildrose Fm., World Beater Porphyry, Wyman Fm.","Death Valley region. Primarily sandstone, shale, dolomite, limestone, and conglomerate of Middle and Late Proterozoic age, but also includes some older Precambrian crystalline rocks. As mapped, includes some rocks of probable Mesozoic age ",CA001,sandstone,mudstone,dolostone (dolomite); limestone; conglomerate; gneiss; granitoid; metavolcanic rock,CA001CA002CA006CA008CA011CA025CA043CA057CA096CA112CA137CA166CA177CA183CA194CA195CA205
CA,pC,pCA2,pCA2;0,CApCA2;0,0,,"Precambrian rocks, undivided, unit 2 (Mojave Desert and Transverse Ranges) ",Early Proterozoic to Miocene,"Conglomerate, shale, sandstone, limestone, dolomite, marble, gneiss, hornfels, and quartzite; may be Paleozoic in part","Baldwin Gneiss, Essex Series, Fenner Gneiss, Johannesburg Gneiss, Kilbeck Gneiss, Mendenhall Gneiss, Waterman Gneiss","Southern California. Primarily orthogneiss and paragneiss; includes granitoid rocks, migmatite, amphibolite, and quartzite. Includes some Mesozoic and Cenozoic rocks",CA001,gneiss,granitoid,amphibolite; quartzite; schist; hornfels; marble; granofels; granite; syenite; carbonatite; chert,CA001CA002CA008CA010CA012CA015CA016CA021CA032CA044CA046CA051CA059CA060CA067CA080CA091CA108CA116CA130CA131CA206CA262
CA,pCc,pCAc,pCAc;0,CApCAc;0,0,,Precambrian igneous and metamorphic rock complex,Early Proterozoic to Miocene,Complex of Precambrian igneous and metamorphic rocks. Mostly gneiss and schist intruded by igneous rocks; may be Mesozoic in part.,,Present only in southern California,CA001,gneiss,granitoid,anorthosite; syenite; diorite; amphibolite,CA001CA002CA012CA015CA016CA017CA021CA032CA044CA051CA059CA060CA080CA201CA210CA211
